"id","title","status","type","year","semester","link","pid","image","departmentlink","department"
"iahperson_00000105","Emilio del Valle Escalante","A","faculty fellow",2013,"Spring 2013","http://romancestudies.unc.edu/faculty/emilio-del-valle-escalante/",,"http://romancestudies.unc.edu/files/2015/06/Emilio-wpcf_300x300.jpg",,"Romance Studies"
"iahperson_00000302","Misha Becker","A","faculty fellow",2013,"Fall 2012","http://www.unc.edu/~mbecker/",,"http://www.unc.edu/~mbecker/IAH_headshot_2012b.jpg",,"Linguistics"
"iahperson_00000257","Mai Thi Nguyen","A","faculty fellow",2013,"Fall 2012","https://planning.unc.edu/people/faculty/mainguyen",,"https://planning.unc.edu/people/faculty/mainguyen/photo_small",,"City and Regional Planning"
"iahperson_00000331","Rachel Willis","A","faculty fellow",2014,"Spring 2014","http://americanstudies.unc.edu/rachel-willis/",,"http://americanstudies.unc.edu/files/2012/09/WILLIS.RACHEL.HEADSHOT.jpeg",,"American Studies"
"iahperson_00000179","Jocelyn Chua","A","faculty fellow",2014,"Fall 2013","http://anthropology.unc.edu/person/jocelyn-lim-chua/",,"http://anthropology.unc.edu/files/2013/11/chua-150x150.jpg",,"Anthropology"
"iahperson_00000298","Michele Rivkin-Fish","A","faculty fellow",2014,"Fall 2013","http://anthropology.unc.edu/person/michele-rivkin-fish/",,"http://anthropology.unc.edu/files/2013/11/rivkin-145x150.jpeg",,"Anthropology"
"iahperson_00000227","Kumarini Silva","A","faculty fellow",2014,"Spring 2014","http://comm.unc.edu/faculty-and-staff/faculty/kumi-silva/",,"http://comm.unc.edu/files/2012/01/Silva_profilepic.jpg",,"Communication"
"iahperson_00000336","Renee Alexander Craft","A","faculty fellow",2014,"Fall 2013","http://comm.unc.edu/faculty-and-staff/faculty/renee-alexander-craft/",,"http://comm.unc.edu/files/2012/01/renee_alexander_photo.jpg",,"Communication"
"iahperson_00000266","Mark Crescenzi","A","faculty fellow",2014,"Fall 2013","http://crescenzi.web.unc.edu/",,"open-iconic/png/person-8x.png",,"Political Science"
"iahperson_00000397","Tessa Joseph-Nicholas","A","faculty fellow",2014,"Fall 2013","http://cs.unc.edu/people/tessa-joseph-nicholas/",,"http://cs.unc.edu/files/2013/12/Nicholas-wpcf_120x144.jpeg",,"Computer Science"
"iahperson_00000156","Jane Thrailkill","A","faculty fellow",2014,"Fall 2013","http://englishcomplit.unc.edu/people/thrailkillj",,"http://englishcomplit.unc.edu/sites/default/files/JaneThrailkillC-19.jpg",,"English & Comparative Literature"
"iahperson_00000195","Jonathan Hess","A","faculty fellow",2014,"Spring 2014","http://hess.web.unc.edu/",,"http://hess.web.unc.edu/files/2014/08/hess.jpeg",,"Germanic & Slavic Langs. & Lits."
"iahperson_00000071","Daniel Cobb","A","faculty fellow",2014,"Fall 2013","http://history.unc.edu/people/adjunct-and-visiting-faculty/daniel-cobb/",,"http://history.unc.edu/files/2012/03/photo_small-410.jpeg",,"History"
"iahperson_00000030","Benjamin Waterhouse","A","faculty fellow",2014,"Spring 2014","http://history.unc.edu/people/faculty/benjamin-waterhouse/",,"http://history.unc.edu/files/2012/03/b_waterhouse_headshot-246x300.jpg",,"History"
"iahperson_00000214","Kathleen DuVal","A","faculty fellow",2014,"Fall 2013","http://history.unc.edu/people/faculty/kathleen-a-duval/",,"http://history.unc.edu/files/2012/03/duval_kathleen_02.jpg",,"History"
"iahperson_00000404","Thomas Otten","A","faculty fellow",2014,"Spring 2014","http://music.unc.edu/people/musicfaculty/thomas-otten/",,"http://music.unc.edu/files/2014/09/Otten-Web.jpg",,"Music"
"iahperson_00000369","Sherryl Kleinman","A","faculty fellow",2014,"Spring 2014","http://sociology.unc.edu/people-page/sherryl-kleinman/",,"http://sociology.unc.edu/files/2013/12/kleinman.jpeg",,"Sociology"
"iahperson_00000106","Emily Burrill","A","faculty fellow",2014,"Spring 2014","http://womensstudies.unc.edu/people/faculty/emily-susan-burrill/",,"http://womensstudies.unc.edu/files/2014/12/emily-2.jpg",,"Women's & Gender Studies"
"iahperson_00000018","Anna Agbe-Davies","A","faculty fellow",2015,"Fall 2014","http://agbedavies.web.unc.edu/",,"http://anthropology.unc.edu/files/2013/02/Agbe-Davies-Picture-6.14-150x150.jpg",,"Anthropology"
"iahperson_00000413","Townsend Middleton","A","faculty fellow",2015,"Fall 2014","http://anthropology.unc.edu/person/townsend-middleton/",,"http://anthropology.unc.edu/files/2013/11/TM-2-150x150.jpg",,"Anthropology"
"iahperson_00000047","Cary Levine","A","faculty fellow",2015,"Spring 2015","http://art.unc.edu/art-history/faculty/cary-levine/",,"http://art.unc.edu/files/2013/10/cary_levine-293x300.jpg",,"Art"
"iahperson_00000157","Janice Bardsley","A","faculty fellow",2015,"Spring 2015","http://asianstudies.unc.edu/faculty/dr-jan-bardsley/",,"http://asianstudies.unc.edu/files/2015/11/people.bardsley.photo_.png",,"Asian Studies"
"iahperson_00000107","Enrique Neblett","A","faculty fellow",2015,"Spring 2015","http://eneblett.web.unc.edu/",,"http://eneblett.web.unc.edu/files/2013/11/Enrique20131-e1384468223371.jpg",,"Psychology and Neuroscience"
"iahperson_00000135","Heidi Kim","A","faculty fellow",2015,"Spring 2015","http://englishcomplit.unc.edu/people/kimh",,"http://englishcomplit.unc.edu/sites/default/files/kim_heidi_14_%20011_m.jpg",,"English & Comparative Literature"
"iahperson_00000051","Cemil Aydin","A","faculty fellow",2015,"Fall 2014","http://history.unc.edu/people/faculty/cemil-ayden/",,"http://history.unc.edu/files/2012/03/CemilAydinHNN-150x150.jpg",,"History"
"iahperson_00000299","Miguel La Serna","A","faculty fellow",2015,"Spring 2015","http://history.unc.edu/people/faculty/miguel-la-serna/",,"http://history.unc.edu/files/2012/03/photo_small-101.jpeg",,"History"
"iahperson_00000014","Alvaro Reyes","A","faculty fellow",2015,"Spring 2015","http://isa.unc.edu/people/faculty/alvaro-reyes/",,"http://reyes.web.unc.edu/files/2015/02/reyes.jpg",,"Institute for the Study of the Americas"
"iahperson_00000020","Anne MacNeil","A","faculty fellow",2015,"Fall 2014","http://music.unc.edu/people/musicfaculty/anne-macneil/",,"http://music.unc.edu/files/2014/09/MacNeil-Web.jpg",,"Music"
"iahperson_00000057","Cherie Ndaliko","A","faculty fellow",2015,"Fall 2014","http://music.unc.edu/people/musicfaculty/cherie-rivers-ndaliko/",,"http://music.unc.edu/files/2014/12/Ndaliko-Web.jpg",,"Music"
"iahperson_00000378","Stephen Anderson","A","faculty fellow",2015,"Fall 2014","http://music.unc.edu/people/musicfaculty/stephenanderson/",,"http://music.unc.edu/files/2014/12/Anderson-S.-Web.jpg",,"Music"
"iahperson_00000407","Tim Carter","A","faculty fellow",2015,"Spring 2015","http://music.unc.edu/people/musicfaculty/tim-carter/",,"http://music.unc.edu/files/2014/12/carter_webphoto.jpg",,"Music"
"iahperson_00000403","Thomas Hofweber","A","faculty fellow",2015,"Spring 2015","http://philosophy.unc.edu/people/thomas-hofweber/",,"http://philosophy.unc.edu/files/2013/10/Thomas-Hofweber.jpeg",,"Philosophy"
"iahperson_00000252","Lucia Binotti","A","faculty fellow",2015,"Fall 2014","http://romancestudies.unc.edu/faculty/lucia-binotti/",,"http://romancestudies.unc.edu/files/2015/06/Binotti-Lucia-wpcf_300x300.jpg",,"Romance Studies"
"iahperson_00000168","Jennifer Smith","A","faculty fellow",2015,"Fall 2014","http://sph.unc.edu/adv_profile/jennifer-s-smith-phd/",,"http://sph.unc.edu/files/2015/07/Smith-Jennifer-LCCC-738x714.jpg",,"Epidemiology"
"iahperson_00000098","Dorothy Verkerk","A","faculty fellow",2016,"Spring 2016","http://art.unc.edu/art-history/art-history-faculty/dorothy-hoogland-verkerk/",,,,"Art"
"iahperson_00000330","Pika Ghosh","A","faculty fellow",2016,"Fall 2015","http://art.unc.edu/art-history/art-history-faculty/pika-ghosh/",,,,"Art"
"iahperson_00000355","Sabine Gruffat","A","faculty fellow",2016,"Spring 2016","http://art.unc.edu/studio-art/faculty/sabine-gruffat/",,"open-iconic/png/person-8x.png",,"Art"
"iahperson_00000306","Nadia Yaqub","A","faculty fellow",2016,"Spring 2016","http://asianstudies.unc.edu/faculty/dr-nadia-yaqub/",,"http://asianstudies.unc.edu/files/2014/12/people.yaqub_.photo_.png",,"Asian Studies"
"iahperson_00000377","Stephanie Elizondo Griest","A","faculty fellow",2016,"Fall 2015","http://englishcomplit.unc.edu/people/griests",,"http://englishcomplit.unc.edu/sites/default/files/SEGAuthorPhoto.jpg",,"English & Comparative Literature"
"iahperson_00000101","Eliza Richards","A","faculty fellow",2016,"Fall 2015","http://englishcomplit.unc.edu/people/richardse",,"http://englishcomplit.unc.edu/sites/default/files/richards_eliza_13_008_m.JPG",,"English & Comparative Literature"
"iahperson_00000342","Rick Warner","A","faculty fellow",2016,"Fall 2015","http://englishcomplit.unc.edu/people/warnerr",,"http://englishcomplit.unc.edu/sites/default/files/facultyprofilebsmall.jpg",,"English & Comparative Literature"
"iahperson_00000231","Laura Miller","A","faculty fellow",2016,"Fall 2015","http://miller.web.unc.edu/",,"http://miller.web.unc.edu/files/2012/09/lauramiller.jpg",,"Biology"
"iahperson_00000015","Andrew Perrin","A","faculty fellow",2016,"Spring 2016","http://perrin.socsci.unc.edu/",,"http://perrin.socsci.unc.edu/perrin_andrew.jpg",,"Sociology"
"iahperson_00000265","Mariska Leunissen","A","faculty fellow",2016,"Spring 2016","http://philosophy.unc.edu/people/mariska-leunissen/",,"http://philosophy.unc.edu/files/2013/10/mariska-leunissen.jpeg",,"Philosophy"
"iahperson_00000207","Juliane Hammer","A","faculty fellow",2016,"Spring 2016","http://religion.unc.edu/_people/full-time-faculty/hammer/",,"http://religion.sites.unc.edu/files/2014/08/hammer.jpg",,"Religious Studies"
"iahperson_00000173","Jessica Tanner","A","faculty fellow",2016,"Spring 2016","http://romancestudies.unc.edu/faculty/jessica-tanner/",,"http://romancestudies.unc.edu/files/2015/06/Tanner-Jessica-wpcf_300x300.jpg",,"Romance Studies"
"iahperson_00000310","Oswaldo Estrada","A","faculty fellow",2016,"Spring 2016","http://romancestudies.unc.edu/faculty/oswaldo-estrada/",,"http://romancestudies.unc.edu/files/2015/06/Estrada-Oswaldo1-wpcf_300x300.jpg",,"Romance Studies"
"iahperson_00000374","Stanislav Shvabrin","A","faculty fellow",2016,"Fall 2015","http://shvabrin.web.unc.edu/",,"open-iconic/png/person-8x.png",,"Germanic & Slavic Langs. & Lits."
"iahperson_00000119","Gabriela Valdivia","A","faculty fellow",2016,"Fall 2015","http://valdivia.web.unc.edu/",,"http://valdivia.web.unc.edu/files/2013/09/valdivia.jpg",,"Geography"
"iahperson_00000387","Susan Harbage Page","A","faculty fellow",2016,"Fall 2015","http://womensstudies.unc.edu/people/faculty/susan-harbage-page/",,"http://womensstudies.unc.edu/files/2015/08/Susan-Harbage-Page_Faculty-Page-2-300x225.jpg",,"Women's & Gender Studies"
"iahperson_00000271","Mark Schoenfisch","A","faculty fellow",2016,"Fall 2015","http://www.chem.unc.edu/people/faculty/schoenfisch/",,"http://imageserve.chem.unc.edu/assets/img/people/faculty/schoenfisch_mark.jpg",,"Chemistry"
"iahperson_00000334","Rebecca Walker","A","faculty fellow",2016,"Fall 2015","https://www.med.unc.edu/socialmed/people/rebecca-walker",,"https://www.med.unc.edu/socialmed/people/rebecca-walker/walker.jpg",,"Allied Health Sceinces"
"iahperson_00000104","Elliott Moreton","A","faculty fellow",2016,"Spring 2016","https://www.unc.edu/~moreton/",,"open-iconic/png/person-8x.png",,"Linguistics"
"iahperson_00000074","Dave Pier","A","faculty fellow",2017,"Spring 2017","http://aaad.unc.edu/faculty-staff/david-pier/",720151854,"http://aaad.unc.edu/files/2014/02/image_preview-12.jpeg",,"Department of African, African American, and Diaspora Studies"
"iahperson_00000103","Elizabeth Engelhardt","A","faculty fellow",2017,"Fall 2016","http://americanstudies.unc.edu/elizabeth-engelhardt/",720534504,"http://americanstudies.unc.edu/files/2015/01/engelhardt-elizabeth-2009-1024x882.jpg",,"American Studies"
"iahperson_00000072","Daniel Sherman","A","faculty fellow",2017,"Spring 2017","http://art.unc.edu/art-history/faculty/daniel-sherman/",714643746,"http://art.unc.edu/files/2013/05/ccm3_027738.jpg",,"Art"
"iahperson_00000244","Lien Truong","A","faculty fellow",2017,"Spring 2017","http://art.unc.edu/studio-art/faculty/lien-truong/",720532099,"open-iconic/png/person-8x.png","http://art.unc.edu/","Art"
"iahperson_00000176","Jina Valentine","A","faculty fellow",2017,"Fall 2016","http://art.unc.edu/studio-art/studio-art-faculty/jina-valentine/",720309091,"http://art.unc.edu/files/2016/11/jinavalentine_headshot-225x300.jpg",,"Art"
"iahperson_00000304","Morgan Pitelka","A","faculty fellow",2017,"Spring 2017","http://carolinaasiacenter.unc.edu/people/staff/morgan-pitelka/",720143309,"http://carolinaasiacenter.unc.edu/files/2015/01/Pitelka_Morgan_web-325x250-300x230.jpg","http://asianstudies.unc.edu/","Asian Studies"
"iahperson_00000059","Christian Lentz","A","faculty fellow",2017,"Fall 2016","http://cclentz.web.unc.edu/",720310973,"http://global.unc.edu/files/2015/10/SmallerChristian-Lentz-2-325x250.jpg","http://geography.unc.edu/","Geography"
"iahperson_00000166","Jennifer Gates-Foster","A","faculty fellow",2017,"Fall 2016","http://classics.unc.edu/people/faculty-2/jennifer-gates-foster/",720446921,"http://classics.unc.edu/files/2013/08/jennifer-gates-foster.jpg",,"Classics"
"iahperson_00000075","David Baker","A","faculty fellow",2017,"Fall 2016","http://englishcomplit.unc.edu/people/bakerd",714666440,"http://englishcomplit.unc.edu/sites/default/files/bakerd.jpg","http://englishcomplit.unc.edu/","English & Comparative Literature"
"iahperson_00000350","Robin Visser","A","faculty fellow",2017,"Fall 2016","http://englishcomplit.unc.edu/people/robin-visser",710878584,"http://englishcomplit.unc.edu/sites/default/files/visser.jpg","http://asianstudies.unc.edu/","English & Comparative Literature"
"iahperson_00000303","Molly Worthen","A","faculty fellow",2017,"Spring 2017","http://history.unc.edu/people/faculty/molly-worthen/",720382462,"https://history.unc.edu/files/2012/06/MWheadshot8-200x300.jpg",,"History"
"iahperson_00000164","Jeannie Loeb","A","faculty fellow",2017,"Fall 2016","http://jloeb.web.unc.edu/",703517799,"http://jloeb.web.unc.edu/files/2015/09/dept-pic-21.jpg",,"Psychology & Neuroscience"
"iahperson_00000191","John Roberts","A","faculty fellow",2017,"Fall 2016","http://philosophy.unc.edu/people/john-t-roberts/",706185995,"http://philosophy.unc.edu/files/2013/10/roberts.jpeg",,"Philosophy"
"iahperson_00000096","Dorothea Heitsch","A","faculty fellow",2017,"Fall 2016","http://romancestudies.unc.edu/faculty/dorothea-heitsch/",713337679,,,"Romance Studies"
"iahperson_00000357","Samuel Amago","A","faculty fellow",2017,"Spring 2017","http://romancestudies.unc.edu/faculty/sam-amago/",720056223,,"http://romancestudies.unc.edu/","Romance Studies"
"iahperson_00000118","Gabriel Trop","A","faculty fellow",2017,"Spring 2017","http://trop.web.unc.edu/",720151792,"http://trop.web.unc.edu/files/2016/02/Gabriel-Trop.jpg",,"Germanic & Slavic Langs. & Lits."
"iahperson_00000082","Deborah Gerhardt","A","faculty fellow",2017,"Spring 2017","http://www.law.unc.edu/faculty/directory/gerhardtdeborahr/",711839427,"http://static.law.unc.edu/images/image.ashx?personnelid=25&typeid=9",,"Law School"
"iahperson_00000280","Meenu Tewari","A","faculty fellow",2017,"Spring 2017","https://planning.unc.edu/people/faculty/meenutewari",707812506,"https://planning.unc.edu/people/faculty/meenutewari/photo_small",,"City and Regional Planning"
"iahperson_00000040","Cara McComish","A","faculty fellow",2017,"Spring 2017","https://www.med.unc.edu/ahs/sphs/faculty/cara-mccomish",710273541,"https://www.med.unc.edu/ahs/sphs/faculty/faculty-images/mccomish_cara.JPG/@@images/999943dd-dff5-4d70-b901-f4ba0246be63.jpeg",,"Allied Health Sceinces"
"iahperson_00000442","Carol Magee","A","faculty fellow","2019/2020","2019/2020","http://art.unc.edu/art-history/art-history-faculty/carol-magee/",,,"http://art.unc.edu/","Art"
"iahperson_00000444","Corey Johnson","A","faculty fellow","Fall 2017","Fall 2017","http://bio.unc.edu/people/faculty/johnson/",,"http://bio.unc.edu/files/2011/06/johnson-corey-200X250.jpg","http://bio.unc.edu/","Biology"
"iahperson_00000451","Matthew Taylor","A","faculty fellow","Fall 2017","Fall 2017","http://englishcomplit.unc.edu/people/taylorm",,"http://englishcomplit.unc.edu/sites/default/files/mtaylor-photo2.jpg","http://englishcomplit.unc.edu/","English & Comparative Literature"
"iahperson_00000440","Pervin Banu Gokariksel","A","faculty fellow","Fall 2017","Fall 2017","http://gokariksel.web.unc.edu/",,"http://geography.unc.edu/files/2014/06/banu.jpg","http://geography.unc.edu/","Geography"
"iahperson_00000443","Claude Clegg","A","faculty fellow","Fall 2017","Fall 2017","http://history.unc.edu/people/faculty/claude-clegg/",,"http://history.unc.edu/files/2012/06/ClaudeClegg.jpg","http://history.unc.edu/","History"
"iahperson_00000445","Elizabeth Olson","A","faculty fellow","Fall 2017","Fall 2017","http://pensamientos.web.unc.edu/",,,"http://geography.unc.edu/","Geography"
"iahperson_00000450","Marisa Escolar","A","faculty fellow","Fall 2017","Fall 2017","http://romancestudies.unc.edu/faculty/marisa-escolar/escolar-marisa/",,"http://romancestudies.unc.edu/files/2015/06/Escolar-Marisa-768x768.jpg","http://romancestudies.unc.edu/","Romance Studies"
"iahperson_00000448","Julia Haslett","A","faculty fellow","Spring 2018","Spring 2018","http://comm.unc.edu/faculty-and-staff/faculty/julia-haslett/",,"http://comm.unc.edu/files/2014/08/Julia_Haslett.jpeg","http://comm.unc.edu/","Communication"
"iahperson_00000446","Federico Luisetti","A","faculty fellow","Spring 2018","Spring 2018","http://englishcomplit.unc.edu/people/federico-luisetti",,,"http://englishcomplit.unc.edu/","English & Comparative Literature"
"iahperson_00000447","GerShun Avilez","A","faculty fellow","Spring 2018","Spring 2018","http://englishcomplit.unc.edu/people/gershun-avilez",,"http://englishcomplit.unc.edu/sites/default/files/Avilez%20Final%20Head%20Shot.jpg","http://englishcomplit.unc.edu/","English & Comparative Literature"
"iahperson_00000449","Laura Halperin","A","faculty fellow","Spring 2018","Spring 2018","http://englishcomplit.unc.edu/people/halperinl",,"http://englishcomplit.unc.edu/sites/default/files/Halperin.jpg","http://englishcomplit.unc.edu/","English & Comparative Literature"
"iahperson_00000441","Carla Merino-Rajme","A","faculty fellow","Spring 2018","Spring 2018","http://philosophy.unc.edu/people/carla-merino-rajme/",,"http://philosophy.unc.edu/files/2015/04/Merino-Rajme-Carla-Resized.jpg","http://philosophy.unc.edu/","Philosophy"
"iahperson_00000439","Ariana Vigil","A","faculty fellow","Spring 2018","Spring 2018","http://womensstudies.unc.edu/people/faculty/ariana-elizabeth-vigil/",,"http://womensstudies.unc.edu/files/2015/08/ariana.png","http://womensstudies.unc.edu/","Women's & Gender Studies"
"iahperson_00000452","Paul Friga","A","faculty fellow","Spring 2018","Spring 2018","http://www.kenan-flagler.unc.edu/faculty/directory/strategy-and-entrepreneurship/paul-friga",,"http://www.kenan-flagler.unc.edu/~/media/Images/faculty/strategy-and-entrepreneurship/paul_friga_hires08.jpg?mw=150&as=0","http://www.kenan-flagler.unc.edu/","UNC Kenan-Flagler Business School"
"iahperson_00000453","T. William Lester","A","faculty fellow","Spring 2018","Spring 2018","https://planning.unc.edu/people/faculty/williamlester",,"https://planning.unc.edu/people/faculty/williamlester/photo_small","https://planning.unc.edu/","City and Regional Planning"
